id,footfall,cost,rating
1,1979,163739,4.75
2,4499,38450,4.36
3,2061,286347,2.04
4,3641,391226,3.29
5,4317,457926,2.94
6,1822,354697,2.05
7,996,181217,4.39
8,1180,238166,2.15
9,1821,176673,3.95
10,827,92494,2.16
11,1179,357235,4.41
12,3139,14121,4.3
13,1336,162304,2.7
14,4353,142828,2.88
15,2909,229276,1.1
16,4726,281042,4.53
17,317,39393,2.75
18,4206,447129,2.31
19,1451,101128,4.32
20,3182,126991,3.72
21,3996,102839,4.74
22,4872,196783,1.49
23,2502,111921,2.61
24,73,175470,1.73
25,4075,456585,1.66
26,2788,343559,3.37
27,57,148909,3.17
28,165,150107,4.75
29,3747,319159,1.56
30,4543,382111,2.9
31,1507,292997,3.0
32,1432,349542,4.63
33,638,292487,1.11
34,2855,477420,3.33
35,680,289479,1.5
36,4340,285950,2.26
37,1393,415904,1.39
38,3859,27390,1.79
39,4394,232435,4.85
40,1479,96512,1.41
41,4616,425500,3.75
42,4088,292724,1.3
43,3892,454526,3.21
44,1315,115142,1.65
45,4447,192017,4.75
46,1767,325290,4.99
47,1361,293043,2.51
48,407,87750,2.53
49,97,399049,2.16
50,1776,443133,2.0
51,4459,15647,3.39
52,1198,163679,2.89
53,1350,460103,3.66
54,359,195600,3.94
55,301,421938,4.34
56,1791,176569,3.8
57,948,255290,2.32
58,3060,312795,4.65
59,214,361233,2.49
60,2437,476440,1.44
61,1273,101775,2.44
62,3418,290872,1.1
63,420,17387,1.58
64,3076,490821,1.35
65,961,184344,1.59
66,478,297081,3.07
67,1703,291738,1.85
68,3873,342935,1.26
69,2943,262432,3.55
70,1945,146399,1.52
71,1938,401699,3.23
72,2147,88243,1.69
73,3505,78061,1.67
74,3664,215127,4.25
75,439,435598,4.77
76,718,152125,4.04
77,3660,367760,2.03
78,3728,481864,3.12
79,2215,452223,1.94
80,1627,166109,3.69
81,3842,90391,3.89
82,2335,18528,4.7
83,4601,312111,2.57
84,1371,47844,1.44
85,4350,434999,2.28
86,3388,488811,4.91
87,349,459950,4.08
88,2732,202840,2.02
89,1310,365743,1.12
90,1685,109800,2.15
91,1136,317876,1.37
92,358,210943,3.4
93,4442,444339,2.83
94,2301,26917,1.41
95,3222,30161,4.46
96,3380,131323,2.61
97,1194,278880,1.52
98,81,348427,1.7
99,1654,278719,3.13
100,2136,416154,2.78
101,2767,66510,3.07
102,825,64668,2.38
103,372,122627,3.06
104,3894,25281,1.63
105,489,314199,2.8
106,3036,495340,2.74
107,2512,431987,2.43
108,322,489591,4.55
109,3537,358133,3.6
110,919,428829,4.27
111,568,248165,1.3
112,2158,118228,2.66
113,2722,53280,2.38
114,4193,426563,4.1
115,1076,198411,4.64
116,1284,183883,3.02
117,3637,32588,3.06
118,3352,287990,4.65
119,2180,471135,1.96
120,274,233064,4.57
121,3003,482893,3.38
122,1010,432015,4.91
123,3470,409598,2.07
124,3864,421667,3.53
125,1621,351437,1.13
126,462,421495,3.12
127,1194,292087,4.53
128,4730,170350,2.64
129,624,275379,3.0
130,3777,441442,2.65
131,3839,179789,4.48
132,4524,345074,2.65
133,2069,153436,3.87
134,4678,480462,2.65
135,2747,216562,4.49
136,3679,312221,2.26
137,721,104312,3.54
138,4683,226289,2.04
139,2258,220186,3.0
140,2908,174336,4.48
141,1530,106545,1.13
142,4046,412315,3.17
143,1409,53300,3.28
144,3934,408860,1.24
145,3363,355014,4.58
146,3649,118528,3.95
147,2415,494284,1.45
148,3980,223253,4.8
149,1774,286107,3.31
150,1669,416460,4.8
151,4586,363992,4.38
152,2087,222895,3.57
153,2855,482166,2.24
154,3190,41452,1.4
155,2909,234852,2.59
156,827,58794,4.0
157,767,422146,1.08
158,2104,344193,2.39
159,1541,272882,2.64
160,4677,463190,2.97
161,3037,398790,4.11
162,1749,403820,2.2
163,1739,39022,4.36
164,3920,380390,2.27
165,2161,435738,2.63
166,792,40453,3.73
167,1903,448557,1.54
168,139,301145,2.76
169,2227,242204,2.99
170,4877,181016,2.88
171,1413,112214,2.86
172,1581,415519,4.06
173,866,353904,3.16
174,3771,128359,2.55
175,3111,61149,3.73
176,1521,68955,1.73
177,681,257392,2.04
178,4379,150942,4.86
179,4352,297856,3.63
180,1824,311912,1.35
181,4778,339168,1.05
182,4730,316969,2.18
183,1011,415610,3.23
184,3829,173820,1.65
185,1363,382374,1.81
186,3657,425087,1.81
187,2716,64794,2.66
188,1385,169315,4.8
189,1046,76684,3.84
190,4756,178006,4.03
191,4016,232270,3.38
192,4929,260720,1.71
193,3118,464921,1.94
194,4602,15153,1.47
195,3815,239086,2.87
196,1854,222324,2.33
197,3496,341030,4.11
198,1962,220751,3.02
199,4974,24723,1.27
200,4060,51072,1.62
201,1416,200041,4.98
202,2006,117377,1.44
203,3539,403576,3.56
204,1174,222436,3.96
205,4079,308738,1.89
206,1922,140222,3.62
207,2888,51502,3.11
208,1879,215632,2.87
209,1114,80334,4.8
210,3421,67814,3.17
211,4678,187104,2.96
212,913,226071,2.92
213,3075,154257,1.13
214,2551,33477,2.53
215,4633,164122,1.94
216,688,322632,2.97
217,571,73829,2.92
218,1268,497208,4.01
219,4193,493834,2.5
220,3841,470786,3.53
221,1641,296372,3.88
222,4691,440001,3.67
223,3368,26711,1.12
224,2520,372149,4.26
225,4536,354280,1.04
226,1032,384627,3.68
227,4684,68681,2.96
228,4714,189572,1.11
229,4093,78734,1.73
230,1709,352410,4.53
231,111,385694,1.11
232,4543,119636,3.59
233,2648,108797,4.13
234,4276,45236,1.71
235,2910,265043,4.26
236,1766,353816,1.26
237,4732,312009,4.61
238,1905,426222,1.84
239,1433,274634,1.29
240,2597,446194,3.34
241,1742,267543,2.97
242,2743,464100,2.65
243,1100,466994,3.88
244,2815,370189,1.55
245,4471,26372,1.06
246,2017,219650,1.64
247,704,209894,1.69
248,2758,60711,4.37
249,1483,457526,4.7
250,3248,141680,3.05
251,4071,136024,1.74
252,2399,279225,4.37
253,4835,422771,3.12
254,328,64908,4.76
255,809,477516,2.25
256,4112,92451,1.94
257,335,136457,1.59
258,3677,197717,1.48
259,502,487175,3.23
260,1535,163132,3.3
261,272,441927,4.02
262,2500,377738,3.71
263,4692,444399,3.35
264,4081,416630,4.01
265,4549,413313,4.69
266,2526,182669,2.73
267,3425,229295,3.96
268,2576,86179,3.02
269,3698,446297,1.63
270,1416,262549,4.07
271,1997,250787,2.74
272,4534,120019,1.3
273,3951,363343,3.56
274,2520,85095,4.66
275,4657,6958,2.61
276,2486,287497,1.88
277,3571,82768,1.19
278,3850,478189,3.12
279,3571,57852,3.45
280,2801,427857,2.17
281,4076,86638,1.42
282,3129,79566,4.1
283,3583,223076,4.01
284,1031,498135,2.53
285,630,154159,2.74
286,3549,102971,4.82
287,1764,35500,4.42
288,2375,81781,1.98
289,4437,134893,1.59
290,3975,44461,1.62
291,2329,311218,4.89
292,1718,450723,2.76
293,3831,175944,2.45
294,958,168986,4.36
295,1457,35931,1.13
296,3351,453336,4.64
297,3270,403598,3.32
298,1066,246250,3.32
299,3097,346843,2.97
300,1283,331425,3.12
301,3174,463396,1.77
302,4707,401825,4.52
303,1604,418396,3.92
304,1378,144363,1.67
305,2222,198672,2.63
306,4736,251702,4.38
307,4207,407471,2.84
308,182,327851,1.16
309,3425,94092,3.2
310,2705,19438,2.15
311,2018,323210,2.54
312,1996,358157,2.93
313,3971,384451,3.63
314,3316,296055,4.86
315,3005,85145,2.31
316,3776,62121,3.06
317,3111,273677,4.0
318,1100,321889,1.25
319,1073,60457,1.8
320,3680,449883,1.55
321,331,106365,1.06
322,3142,484790,4.99
323,4464,416175,1.9
324,3950,108259,2.24
325,2904,281693,1.63
326,654,175882,2.34
327,2765,58308,2.83
328,4745,34406,2.61
329,323,482718,2.87
330,1800,336588,3.36
331,1650,122510,4.34
332,4566,419724,1.6
333,1958,76051,2.06
334,454,77279,4.17
335,955,308666,3.42
336,4652,120032,1.22
337,2783,260976,2.75
338,4220,298407,4.99
339,723,371949,3.33
340,2592,139758,2.73
341,1345,455253,3.68
342,4277,42535,4.31
343,3089,442913,3.76
344,4498,138368,3.94
345,1263,216833,1.78
346,1914,288291,1.12
347,1279,277909,1.58
348,2428,243155,4.75
349,1867,188755,4.54
350,612,442490,4.26
351,1925,30265,2.54
352,716,373556,3.5
353,4744,411599,3.07
354,4450,241112,2.0
355,2410,423287,1.36
356,2938,39977,4.7
357,260,257833,3.99
358,3739,404130,2.82
359,437,235872,2.03
360,3885,51572,3.04
361,2804,311502,4.82
362,3964,169093,4.41
363,573,437257,1.8
364,4576,120066,1.91
365,86,119932,3.77
366,3308,264586,3.1
367,1100,203133,3.23
368,4137,83531,2.28
369,4467,404914,1.29
370,3713,276398,1.12
371,1845,239292,3.78
372,771,298749,1.68
373,2136,268923,4.96
374,3916,262656,4.27
375,2971,391816,2.52
376,3578,449593,1.3
377,4552,365109,2.74
378,667,307861,3.82
